timeSince10,Aneurin Bevan,Ayrshire and Arran,Barking and Dagenham,Barnet,Barnsley,Bath and North East Somerset,Bedford,Betsi Cadwaladr,Bexley,Birmingham,Blackburn with Darwen,Bolton,Borders,"Bournemouth, Christchurch and Poole",Bracknell Forest,Bradford,Brent,Brighton and Hove,"Bristol, City of",Bromley,Buckinghamshire,Bury,Calderdale,Cambridgeshire,Camden,Cardiff and Vale,Central Bedfordshire,Cheshire East,Cheshire West and Chester,Cornwall and Isles of Scilly,County Durham,Coventry,Croydon,Cumbria,Cwm Taf,Cwm Taf Morgannwg,Darlington,Derby,Derbyshire,Devon,Doncaster,Dorset,Dudley,Dumfries and Galloway,Ealing,East Riding of Yorkshire,East Sussex,Enfield,Essex,Fife,Forth Valley,Gateshead,Gloucestershire,Grampian,Greater Glasgow and Clyde,Greenwich,Hackney and City of London,Halton,Hammersmith and Fulham,Hampshire,Haringey,Harrow,Hartlepool,Havering,"Herefordshire, County of",Hertfordshire,Highland,Hillingdon,Hounslow,Hywel Dda,Islington,Kensington and Chelsea,Kent,Kingston upon Thames,Kirklees,Knowsley,Lambeth,Lanarkshire,Lancashire,Leeds,Leicester,Leicestershire,Lewisham,Lincolnshire,Liverpool,Lothian,Luton,Manchester,Medway,Merton,Middlesbrough,Milton Keynes,Newcastle upon Tyne,Newham,Norfolk,North East Lincolnshire,North Lincolnshire,North Somerset,North Tyneside,North Yorkshire,Northamptonshire,Northumberland,Nottingham,Nottinghamshire,Oldham,Oxfordshire,Peterborough,Plymouth,Portsmouth,Powys,Reading,Redbridge,Redcar and Cleveland,Richmond upon Thames,Rochdale,Rotherham,Salford,Sandwell,Sefton,Sheffield,Shetland,Shropshire,Slough,Solihull,Somerset,South Gloucestershire,South Tyneside,Southampton,Southend-on-Sea,Southwark,St. Helens,Staffordshire,Stockport,Stockton-on-Tees,Stoke-on-Trent,Suffolk,Sunderland,Surrey,Sutton,Swansea Bay,Swindon,Tameside,Tayside,Telford and Wrekin,Thurrock,Torbay,Tower Hamlets,Trafford,Wakefield,Walsall,Waltham Forest,Wandsworth,Warrington,Warwickshire,West Berkshire,West Sussex,Westminster,Wigan,Wiltshire,Windsor and Maidenhead,Wirral,Wokingham,Wolverhampton,Worcestershire,York
0 days,76.0,12.0,14.0,14.0,11.0,11.0,20.0,15.0,14.0,15.0,12.0,15.0,11.0,11.0,16.0,11.0,14.0,11.0,12.0,11.0,13.0,11.0,11.0,12.0,13.0,28.0,11.0,11.0,11.0,20.0,11.0,14.0,32.0,22.0,13.0,54.0,11.0,11.0,11.0,12.0,13.0,11.0,11.0,13.0,18.0,15.0,11.0,27.0,14.0,12.0,12.0,12.0,11.0,11.0,21.0,13.0,11.0,12.0,19.0,13.0,11.0,12.0,11.0,14.0,15.0,13.0,12.0,13.0,12.0,12.0,11.0,13.0,11.0,14.0,11.0,12.0,25.0,16.0,15.0,19.0,14.0,14.0,11.0,14.0,11.0,11.0,15.0,14.0,11.0,12.0,17.0,11.0,13.0,17.0,11.0,16.0,13.0,21.0,17.0,11.0,12.0,13.0,12.0,14.0,12.0,22.0,11.0,11.0,22.0,11.0,25.0,18.0,13.0,12.0,13.0,12.0,12.0,15.0,13.0,13.0,11.0,27.0,12.0,12.0,12.0,12.0,19.0,11.0,12.0,13.0,16.0,14.0,13.0,11.0,12.0,13.0,11.0,16.0,11.0,33.0,11.0,12.0,11.0,12.0,13.0,16.0,12.0,12.0,12.0,11.0,14.0,17.0,15.0,11.0,12.0,16.0,13.0,11.0,12.0,13.0,12.0,13.0,11.0,12.0,11.0
1 days,91.0,16.0,18.0,23.0,15.0,13.0,25.0,19.0,17.0,20.0,,17.0,12.0,12.0,17.0,13.0,20.0,12.0,12.0,23.0,15.0,14.0,15.0,12.0,19.0,93.0,14.0,18.0,16.0,20.0,11.0,19.0,49.0,34.0,21.0,68.0,14.0,9.0,12.0,12.0,15.0,14.0,11.0,16.0,20.0,15.0,21.0,30.0,20.0,13.0,15.0,23.0,12.0,9.0,31.0,18.0,13.0,16.0,21.0,13.0,16.0,14.0,,14.0,15.0,13.0,13.0,16.0,15.0,95.0,11.0,15.0,11.0,14.0,16.0,15.0,26.0,20.0,15.0,14.0,19.0,17.0,17.0,20.0,12.0,20.0,19.0,18.0,11.0,13.0,19.0,17.0,19.0,23.0,11.0,,,21.0,18.0,13.0,12.0,19.0,14.0,13.0,14.0,21.0,20.0,11.0,25.0,11.0,27.0,18.0,15.0,12.0,15.0,16.0,23.0,20.0,20.0,12.0,11.0,33.0,13.0,19.0,13.0,12.0,22.0,11.0,17.0,28.0,17.0,18.0,13.0,12.0,16.0,13.0,11.0,15.0,10.0,97.0,16.0,14.0,15.0,17.0,15.0,17.0,23.0,14.0,13.0,13.0,17.0,20.0,19.0,11.0,16.0,16.0,24.0,14.0,12.0,13.0,15.0,13.0,18.0,19.0,14.0
2 days,145.0,21.0,18.0,25.0,19.0,16.0,32.0,22.0,22.0,25.0,,18.0,12.0,13.0,19.0,14.0,20.0,12.0,12.0,32.0,12.0,15.0,29.0,14.0,22.0,51.0,19.0,18.0,18.0,25.0,14.0,24.0,49.0,38.0,23.0,,15.0,9.0,,13.0,21.0,15.0,19.0,18.0,18.0,16.0,22.0,30.0,21.0,16.0,17.0,31.0,15.0,12.0,39.0,19.0,20.0,,23.0,20.0,17.0,15.0,,30.0,21.0,16.0,22.0,21.0,24.0,14.0,29.0,15.0,11.0,22.0,17.0,19.0,26.0,21.0,24.0,11.0,22.0,17.0,18.0,24.0,13.0,25.0,29.0,21.0,15.0,34.0,26.0,25.0,19.0,32.0,24.0,,,22.0,18.0,13.0,15.0,23.0,14.0,28.0,14.0,24.0,21.0,11.0,25.0,14.0,27.0,42.0,25.0,22.0,19.0,20.0,25.0,31.0,24.0,15.0,15.0,44.0,17.0,29.0,15.0,14.0,27.0,24.0,23.0,30.0,32.0,18.0,24.0,12.0,21.0,15.0,13.0,23.0,12.0,41.0,18.0,14.0,17.0,21.0,15.0,17.0,25.0,13.0,19.0,14.0,17.0,21.0,21.0,17.0,18.0,27.0,35.0,16.0,20.0,13.0,16.0,13.0,22.0,28.0,14.0
3 days,185.0,25.0,30.0,25.0,27.0,17.0,,25.0,22.0,34.0,,19.0,15.0,14.0,,16.0,24.0,17.0,20.0,40.0,23.0,17.0,,15.0,22.0,64.0,22.0,25.0,18.0,30.0,18.0,25.0,81.0,38.0,42.0,,,18.0,27.0,13.0,24.0,23.0,24.0,26.0,21.0,16.0,26.0,54.0,27.0,19.0,23.0,44.0,15.0,12.0,44.0,19.0,22.0,,25.0,41.0,29.0,40.0,,35.0,23.0,18.0,29.0,29.0,29.0,16.0,35.0,21.0,12.0,23.0,20.0,26.0,43.0,25.0,24.0,12.0,24.0,29.0,22.0,31.0,13.0,28.0,30.0,21.0,19.0,39.0,,29.0,28.0,32.0,34.0,,,24.0,20.0,16.0,16.0,45.0,14.0,29.0,15.0,23.0,,16.0,29.0,16.0,,45.0,,25.0,24.0,30.0,31.0,47.0,30.0,,11.0,53.0,17.0,39.0,21.0,17.0,,28.0,24.0,33.0,33.0,35.0,29.0,14.0,27.0,18.0,20.0,25.0,14.0,47.0,26.0,21.0,20.0,23.0,20.0,18.0,33.0,13.0,24.0,16.0,38.0,59.0,,29.0,32.0,27.0,37.0,21.0,23.0,13.0,22.0,13.0,28.0,38.0,17.0
4 days,220.0,34.0,35.0,24.0,42.0,20.0,,45.0,37.0,34.0,,21.0,23.0,15.0,,23.0,45.0,17.0,23.0,40.0,27.0,23.0,,15.0,20.0,84.0,24.0,30.0,24.0,37.0,25.0,35.0,84.0,57.0,,,,23.0,40.0,13.0,38.0,25.0,26.0,31.0,42.0,19.0,39.0,68.0,31.0,25.0,27.0,,27.0,26.0,49.0,33.0,29.0,,28.0,53.0,32.0,56.0,,39.0,25.0,18.0,33.0,29.0,29.0,16.0,35.0,27.0,18.0,23.0,24.0,,61.0,33.0,30.0,15.0,32.0,43.0,39.0,32.0,18.0,29.0,47.0,28.0,25.0,39.0,,38.0,34.0,51.0,35.0,,,31.0,23.0,20.0,16.0,53.0,22.0,29.0,23.0,25.0,,21.0,33.0,18.0,,51.0,,31.0,29.0,39.0,47.0,50.0,35.0,36.0,16.0,56.0,21.0,54.0,22.0,19.0,,32.0,,58.0,39.0,41.0,36.0,16.0,28.0,22.0,25.0,30.0,14.0,47.0,,21.0,24.0,34.0,26.0,21.0,33.0,19.0,34.0,16.0,50.0,75.0,,35.0,36.0,28.0,58.0,30.0,28.0,13.0,32.0,13.0,28.0,55.0,19.0
5 days,248.0,41.0,42.0,27.0,62.0,23.0,,64.0,39.0,75.0,,25.0,28.0,15.0,,29.0,66.0,17.0,28.0,63.0,39.0,27.0,,17.0,30.0,96.0,28.0,31.0,25.0,43.0,29.0,47.0,85.0,79.0,,,,23.0,40.0,14.0,44.0,29.0,40.0,39.0,53.0,21.0,43.0,76.0,31.0,29.0,30.0,,29.0,24.0,57.0,33.0,32.0,,28.0,55.0,32.0,56.0,,44.0,25.0,20.0,36.0,50.0,52.0,27.0,48.0,40.0,21.0,36.0,33.0,,81.0,41.0,44.0,15.0,45.0,53.0,39.0,39.0,22.0,30.0,53.0,31.0,32.0,56.0,,58.0,42.0,57.0,42.0,,,32.0,27.0,24.0,20.0,61.0,34.0,45.0,28.0,34.0,,26.0,42.0,19.0,,57.0,,36.0,38.0,57.0,52.0,65.0,45.0,40.0,24.0,67.0,21.0,74.0,23.0,19.0,,37.0,,70.0,,54.0,42.0,24.0,,28.0,27.0,39.0,23.0,49.0,,27.0,27.0,,33.0,23.0,51.0,23.0,40.0,28.0,56.0,75.0,,52.0,40.0,52.0,68.0,39.0,34.0,13.0,40.0,13.0,45.0,76.0,21.0
6 days,309.0,57.0,45.0,28.0,70.0,26.0,,69.0,43.0,91.0,,27.0,35.0,20.0,,37.0,66.0,25.0,37.0,67.0,39.0,30.0,,20.0,36.0,125.0,42.0,35.0,31.0,48.0,56.0,54.0,128.0,110.0,90.0,,,37.0,64.0,14.0,,30.0,51.0,47.0,53.0,23.0,44.0,84.0,45.0,40.0,40.0,,32.0,18.0,71.0,54.0,32.0,,45.0,69.0,51.0,89.0,,47.0,,21.0,42.0,63.0,64.0,38.0,54.0,43.0,25.0,37.0,38.0,,81.0,49.0,59.0,20.0,61.0,65.0,60.0,53.0,35.0,33.0,63.0,37.0,48.0,56.0,,71.0,49.0,70.0,45.0,,,,36.0,30.0,21.0,,41.0,60.0,34.0,34.0,,32.0,50.0,20.0,,67.0,,44.0,40.0,60.0,58.0,103.0,,40.0,24.0,,22.0,,25.0,25.0,,41.0,,82.0,,76.0,45.0,29.0,,35.0,55.0,45.0,24.0,70.0,,32.0,31.0,,37.0,25.0,57.0,28.0,54.0,29.0,61.0,107.0,,59.0,,57.0,78.0,,39.0,13.0,44.0,22.0,52.0,93.0,
7 days,358.0,74.0,53.0,28.0,,32.0,,,47.0,137.0,,33.0,50.0,25.0,,46.0,108.0,25.0,41.0,76.0,41.0,40.0,,30.0,36.0,156.0,48.0,42.0,34.0,56.0,69.0,79.0,163.0,129.0,124.0,,,40.0,75.0,15.0,,36.0,60.0,60.0,80.0,26.0,,98.0,53.0,41.0,43.0,,49.0,19.0,91.0,61.0,52.0,,51.0,77.0,57.0,103.0,,70.0,,32.0,,78.0,73.0,45.0,59.0,49.0,25.0,42.0,60.0,,118.0,49.0,71.0,29.0,65.0,80.0,67.0,72.0,41.0,35.0,,41.0,50.0,57.0,,82.0,58.0,76.0,51.0,,,,46.0,45.0,29.0,,49.0,71.0,42.0,34.0,,39.0,64.0,,,89.0,,55.0,52.0,,78.0,116.0,,61.0,24.0,,22.0,,31.0,31.0,,43.0,,82.0,,97.0,48.0,34.0,,42.0,68.0,45.0,24.0,75.0,,35.0,34.0,,,30.0,67.0,31.0,,37.0,63.0,110.0,,74.0,,69.0,78.0,,43.0,14.0,,23.0,69.0,108.0,
8 days,432.0,75.0,72.0,81.0,,36.0,,,59.0,187.0,,42.0,,34.0,,,128.0,30.0,51.0,93.0,44.0,55.0,,37.0,51.0,194.0,56.0,54.0,,64.0,81.0,,181.0,145.0,,,,58.0,82.0,20.0,,,81.0,63.0,97.0,31.0,,110.0,67.0,51.0,59.0,,57.0,20.0,110.0,67.0,64.0,,58.0,87.0,64.0,113.0,,82.0,,29.0,,85.0,82.0,52.0,66.0,55.0,45.0,52.0,,,127.0,58.0,78.0,35.0,65.0,98.0,86.0,,57.0,40.0,,45.0,57.0,84.0,,,80.0,77.0,70.0,,,,62.0,50.0,37.0,,57.0,78.0,48.0,44.0,,42.0,70.0,,,115.0,,68.0,65.0,,92.0,138.0,,82.0,24.0,,22.0,,36.0,37.0,,,,134.0,,121.0,59.0,,,61.0,76.0,65.0,40.0,93.0,,40.0,38.0,,,,70.0,40.0,,43.0,95.0,113.0,,101.0,,86.0,110.0,,54.0,37.0,,23.0,81.0,126.0,
9 days,482.0,90.0,82.0,88.0,,,,,77.0,228.0,,,,,,,143.0,33.0,56.0,125.0,45.0,,,41.0,53.0,256.0,,,,,,,219.0,176.0,,,,77.0,101.0,24.0,,,83.0,,106.0,,,136.0,80.0,58.0,75.0,,64.0,23.0,130.0,77.0,72.0,,70.0,87.0,72.0,134.0,,101.0,,36.0,,90.0,90.0,54.0,70.0,57.0,48.0,66.0,,,134.0,75.0,102.0,42.0,,128.0,97.0,,72.0,44.0,,55.0,,98.0,,,121.0,109.0,90.0,,,,,69.0,43.0,,67.0,92.0,51.0,52.0,,,,,,128.0,,83.0,,,,,,106.0,24.0,,22.0,,,49.0,,,,139.0,,145.0,66.0,,,74.0,,68.0,45.0,104.0,,43.0,47.0,,,,71.0,46.0,,60.0,130.0,155.0,,113.0,,110.0,117.0,,58.0,44.0,,,98.0,,
10 days,514.0,108.0,93.0,94.0,,,,,85.0,290.0,,,,,,,170.0,33.0,65.0,149.0,50.0,,,47.0,60.0,282.0,,,,,,,261.0,211.0,,,,100.0,110.0,25.0,,,122.0,,123.0,,,144.0,88.0,,81.0,,78.0,24.0,152.0,97.0,74.0,,80.0,138.0,76.0,145.0,,105.0,,50.0,,103.0,112.0,75.0,96.0,57.0,64.0,82.0,,,188.0,87.0,141.0,53.0,,136.0,114.0,,100.0,46.0,,63.0,,108.0,,,135.0,148.0,107.0,,,,,75.0,64.0,,79.0,109.0,73.0,63.0,,,,,,143.0,,94.0,,,,,,130.0,24.0,,59.0,,,53.0,,,,154.0,,186.0,79.0,,,87.0,,69.0,54.0,125.0,,52.0,48.0,,,,93.0,53.0,,78.0,154.0,184.0,,127.0,,113.0,134.0,,67.0,48.0,,,103.0,,
11 days,,,100.0,99.0,,,,,102.0,366.0,,,,,,,192.0,33.0,78.0,188.0,59.0,,,68.0,64.0,,,,,,,,289.0,238.0,,,,105.0,139.0,26.0,,,,,136.0,,,151.0,130.0,,95.0,,105.0,24.0,183.0,118.0,85.0,,94.0,156.0,91.0,167.0,,,,52.0,,129.0,126.0,,120.0,75.0,72.0,,,,212.0,114.0,167.0,67.0,,141.0,144.0,,132.0,59.0,,76.0,,128.0,,,155.0,195.0,,,,,,88.0,86.0,,91.0,135.0,82.0,69.0,,,,,,,,,,,,,,174.0,24.0,,69.0,,,,,,,181.0,,212.0,,,,,,110.0,69.0,,,58.0,57.0,,,,129.0,64.0,,100.0,182.0,204.0,,,,,143.0,,,,,,128.0,,
12 days,,,,100.0,,,,,119.0,428.0,,,,,,,228.0,,,217.0,66.0,,,85.0,71.0,,,,,,,,,292.0,,,,,170.0,26.0,,,,,165.0,,,,166.0,,94.0,,107.0,29.0,221.0,128.0,119.0,,112.0,171.0,113.0,196.0,,,,52.0,,140.0,139.0,,131.0,81.0,96.0,,,,248.0,140.0,231.0,80.0,,,158.0,,157.0,70.0,,91.0,,141.0,,,,230.0,,,,,,,106.0,,97.0,177.0,,86.0,,,,,,,,,,,,,,240.0,24.0,,73.0,,,,,,,209.0,,,,,,,,117.0,82.0,,,,76.0,,,,160.0,77.0,,108.0,,228.0,,,,,152.0,,,,,,141.0,,
13 days,,,,103.0,,,,,,513.0,,,,,,,265.0,,,268.0,106.0,,,100.0,85.0,,,,,,,,,,,,,,194.0,42.0,,,,,209.0,,,,213.0,,,,,31.0,258.0,148.0,134.0,,124.0,207.0,127.0,225.0,,,,75.0,,163.0,152.0,,141.0,85.0,112.0,,,,276.0,165.0,,95.0,,,188.0,,,88.0,,,,161.0,,,,,,,,,,,126.0,,,193.0,,98.0,,,,,,,,,,,,,,286.0,24.0,,,,,,,,,253.0,,,,,,,,142.0,93.0,,,,107.0,,,,184.0,,,125.0,,265.0,,,,,172.0,,,,,,153.0,,
14 days,,,,115.0,,,,,,,,,,,,,295.0,,,,115.0,,,,99.0,,,,,,,,,,,,,,210.0,43.0,,,,,241.0,,,,244.0,,,,,45.0,299.0,168.0,151.0,,144.0,251.0,141.0,251.0,,,,92.0,,,,,,91.0,182.0,,,,318.0,184.0,,113.0,,,218.0,,,111.0,,,,,,,,,,,,,,,,,,,,113.0,,,,,,,,,,,,,,361.0,27.0,,,,,,,,,290.0,,,,,,,,271.0,,,,,107.0,,,,,,,,,287.0,,,,,189.0,,,,,,,,
15 days,,,,117.0,,,,,,,,,,,,,321.0,,,,128.0,,,,115.0,,,,,,,,,,,,,,,46.0,,,,,265.0,,,,,,,,,52.0,376.0,,177.0,,,267.0,,,,,,115.0,,,,,,97.0,230.0,,,,358.0,,,,,,,,,139.0,,,,,,,,,,,,,,,,,,,,121.0,,,,,,,,,,,,,,387.0,27.0,,,,,,,,,319.0,,,,,,,,314.0,,,,,107.0,,,,,,,,,,,,,,206.0,,,,,,,,
16 days,,,,119.0,,,,,,,,,,,,,,,,,,,,,119.0,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,62.0,401.0,,,,,317.0,,,,,,139.0,,,,,,110.0,253.0,,,,,,,,,,,,,151.0,,,,,,,,,,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,,365.0,,,,,,,,338.0,,,,,,,,,,,,,,,,,,,226.0,,,,,,,,
17 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,384.0,,,,,,147.0,,,,,,116.0,,,,,,,,,,,,,,188.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,432.0,,,,,,170.0,,,,,,123.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,206.0,,,,,,141.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,262.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,282.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
